#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable (here order)

Input = ("
        order	rank_abundance	plot	treatment 
	 Cladophorales	1	1	control
         Echinosteliales	1	1	control
         Geastrales	1	1	control
         Entorrhizales	1	1	control
         Platygloeales	1	1	control
         Helicobasidiales	1	1	control
         Agaricostilbales	1	1	control
         Coronophorales	1	1	control
         Doassansiales	1	1	control
         Lagenidiales	1	1	control
         Urocystales	1	1	control
         Melanosporales	1	1	control
         Entylomatales	1	1	control
         Mixiales	1	1	control
         Phallales	1	1	control
         Wallemiales	1	1	control
         Dimargaritales	1	1	control
         Olpidiopsidales	1	1	control
         Leucosporidiales	1	1	control
         Acrospermales	1	1	control
         Atractiellales	1	1	control
         Naohideales	1	1	control
         Microthyriales	1	1	control
         Mytilinidiales	1	1	control
         Septobasidiales	1	1	control
         Georgefischeriales	1	1	control
         Lichinales	1	1	control
         Microbotryales	1	1	control
         Trypetheliales	1	1	control
         Gomphales	1	1	control
         Jahnulales	1	1	control
         Thelephorales	1	1	control
         Exobasidiales	1	1	control
         Microascales	1	1	control
         Hysterangiales	1	1	control
         Dacrymycetales	2	1	control
         Chaetosphaeriales	2	1	control
         Erythrobasidiales	2	1	control
         Agyriales	2	1	control
         Chaetophorales	2	1	control
         Sporidiobolales	2	1	control
         Archaeosporales	2	1	control
         Baeomycetales	2	1	control
         Arthoniales	2	1	control
         Jaapiales	2	1	control
         Tilletiales	3	1	control
         Patellariales	3	1	control
         Candelariales	3	1	control
         Paraglomerales	3	1	control
         Filobasidiales	3	1	control
         Monoblepharidales	4	1	control
         Atheliales	4	1	control
         Diversisporales	4	1	control
         Kickxellales	4	1	control
         Umbilicariales	4	1	control
         Neolectales	5	1	control
         Harpellales	5	1	control
         Microstromatales	5	1	control
         Boliniales	5	1	control
         Trechisporales	5	1	control
         Auriculariales	6	1	control
         Sebacinales	6	1	control
         Myriangiales	7	1	control
         Gloeophyllales	7	1	control
         Diaporthales	7	1	control
         Xylariales	8	1	control
         Malasseziales	8	1	control
         Geoglossales	8	1	control
         Pertusariales	9	1	control
         Blastocladiales	9	1	control
         Ustilaginales	9	1	control
         Corticiales	12	1	control
         Pucciniales	14	1	control
         Endogonales	17	1	control
         Taphrinales	20	1	control
         Phyllachorales	21	1	control
         Hysteriales	24	1	control
         Orbiliales	26	1	control
         Cantharellales	28	1	control
         Hymenochaetales	30	1	control
         Schizosaccharomycetales	30	1	control
         Rhizophydiales	31	1	control
         Tremellales	39	1	control
         Magnaporthales	39	1	control
         Calosphaeriales	42	1	control
         Coniochaetales	44	1	control
         Pyrenulales	48	1	control
         Entomophthorales	55	1	control
         Cystofilobasidiales	60	1	control
         Polyporales	69	1	control
         Sordariales	77	1	control
         Mycocaliciales	85	1	control
         Pleosporales	89	1	control
         Botryosphaeriales	107	1	control
         Peltigerales	109	1	control
         Agaricales	111	1	control
         Dothideales	124	1	control
         Eurotiales	125	1	control
         Russulales	131	1	control
         Chytridiales	148	1	control
         Pezizales	149	1	control
         Cladochytriales	153	1	control
         Hypocreales	156	1	control
         Helotiales	189	1	control
         Glomerales	189	1	control
         Boletales	191	1	control
         Neocallimastigales	192	1	control
         Lecanorales	202	1	control
         Amylocorticiales	219	1	control
         Capnodiales	242	1	control
         Chaetothyriales	256	1	control
         Onygenales	261	1	control
         Spizellomycetales	270	1	control
         Saccharomycetales	300	1	control
         Mucorales	304	1	control
         Mortierellales	306	1	control
         Helicobasidiales	1	2	control
         Cladophorales	1	2	control
         Echinosteliales	1	2	control
         Dimargaritales	1	2	control
