#ttest AA
Input = ("
rank_control	rank_warmed
1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	3
         1	3
         1	3
         1	5
         1	5
         1	5
         1	6
         1	6
         2	6
         2	6
         3	6
         3	9
         8	11
         15	11
         21	14
         26	16
         54	19
         57	24
         76	25
         81	27
         82	28
         84	30
         85	37
         87	56
         94	83
         120	106
         134	112
         137	121
         138	122
         139	133
         145	136
         159	144
         165	148
         185	157
         188	166
         190	173
         196	179
         208	212
 ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$rank_control)  
rank_warmed <- c(Data$rank_warmed)

t.test(rank_control,rank_warmed,paired=FALSE)


	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.77154, df = 116.6, p-value = 0.4419
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -14.07648  32.04315
sample estimates:
mean of x mean of y 
 48.56667  39.58333 

			  
##ttest CBM
Input = ("
rank_control	rank_warmed
1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	2
         14	4
         16	6
         31	7
         41	9
         43	10
         49	28
         59	38
         64	54
         69	71
         96	71
         109	72
         114	78
         124	88
         153	90
         182	123
         183	175
         186	189
         233	228
         243	241
         
 ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$rank_control)  
rank_warmed <- c(Data$rank_warmed)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.67563, df = 85.199, p-value = 0.5011
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -18.80941  38.17305
sample estimates:
mean of x mean of y 
 46.22727  36.54545    

##ttest CE
Input = ("
rank_control	rank_warmed
1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         1	1
         4	1
         5	1
         6	1
         8	1
         17	1
         22	1
         25	3
         32	7
         35	8
         38	12
         56	18
         70	22
         93	32
         100	32
         103	36
         115	50
         115	61
         132	65
         146	66
         149	75
         160	77
         170	81
         171	89
         192	92
         197	110
         206	114
         210	116
         216	168
         222	177
         223	195
         
 ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$rank_control)  
rank_warmed <- c(Data$rank_warmed)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 2.2124, df = 93.63, p-value = 0.02937
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
  2.793122 51.706878
sample estimates:
mean of x mean of y 
 58.28571  31.03571 

				  
##ttest GH
Input = ("
rank_control	rank_warmed
1	1
1	1
1	1
1	1
