#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable = gene (here CAZy)

> Input = ("
+ CAZy	counts	rank	plot	treatment
+ 	   AA	0	1	1	control
+ 	   AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	0	1	1	control
+          AA	1	2	1	control
+          AA	411	111	1	control
+          AA	464	116	1	control
+          AA	2065	156	1	control
+          CBM	0	1	1	control
+          CBM	0	1	1	control
+          CBM	0	1	1	control
+          CBM	0	1	1	control
+          CBM	0	1	1	control
+          CBM	35	29	1	control
+          CBM	205	82	1	control
+          CBM	271	93	1	control
+          CBM	532	122	1	control
+          CBM	1269	144	1	control
+          CBM	1345	147	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	0	1	1	control
+          CE	2	3	1	control
+          CE	75	47	1	control
+          CE	490	119	1	control
+          CE	920	136	1	control
+          CE	1801	153	1	control
+          CE	3585	170	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	0	1	1	control
+          GH	1	2	1	control
+          GH	43	33	1	control
+          GH	97	56	1	control
+          GH	154	73	1	control
+          GH	421	112	1	control
+          GH	708	129	1	control
+          GH	2526	159	1	control
+          GH	2533	160	1	control
+          PL	0	1	1	control
+          PL	0	1	1	control
+          PL	0	1	1	control
+          PL	0	1	1	control
+          PL	2	3	1	control
+          PL	67	44	1	control
+          PL	838	133	1	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	0	1	2	control
+          AA	1	1	2	control
+          AA	170	75	2	control
+          AA	305	98	2	control
+          AA	401	110	2	control
+          AA	401	110	2	control
+          AA	1327	146	2	control
+          AA	2797	163	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	0	1	2	control
+          CBM	16	15	2	control
+          CBM	102	58	2	control
+          CBM	235	87	2	control
+          CBM	29193	185	2	control
+          CE	0	1	2	control
+          CE	0	1	2	control
+          CE	0	1	2	control
+          CE	0	1	2	control
+          CE	18	16	2	control
+          CE	23	21	2	control
+          CE	107	59	2	control
+          CE	366	108	2	control
+          CE	661	128	2	control
+          CE	2204	157	2	control
+          CE	2534	161	2	control
+          CE	3108	165	2	control
+          CE	4533	174	2	control
+          CE	4541	175	2	control
+          GH	0	1	2	control
+          GH	0	1	2	control
+          GH	0	1	2	control
+          GH	0	1	2	control
+          GH	1	1	2	control
+          GH	1	1	2	control
+          GH	3	4	2	control
+          GH	138	68	2	control
+          GH	516	120	2	control
+          GH	530	121	2	control
+          GH	591	124	2	control
+          GH	2436	158	2	control
+          GH	2725	162	2	control
+          GH	2991	164	2	control
+          GH	3379	168	2	control
+          GH	4853	176	2	control
+          GH	5478	177	2	control
+          PL	0	1	2	control
+          PL	0	1	2	control
+          PL	0	1	2	control
+          PL	0	1	2	control
+          PL	0	1	2	control
+          PL	0	1	2	control
+          PL	1	1	2	control
+          AA	0	1	3	control
+          AA	0	1	3	control
+          AA	8	9	3	control
+          AA	16	15	3	control
+          AA	22	20	3	control
+          AA	70	46	3	control
+          AA	78	48	3	control
+          AA	139	69	3	control
+          AA	168	74	3	control
+          AA	173	77	3	control
+          AA	200	81	3	control
+          AA	367	109	3	control
+          AA	807	131	3	control
+          AA	1522	149	3	control
+          AA	1601	151	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	0	1	3	control
+          CBM	15	14	3	control
+          CBM	48	35	3	control
+          CBM	332	102	3	control
+          CBM	9188	180	3	control
+          CE	0	1	3	control
+          CE	0	1	3	control
+          CE	0	1	3	control
+          CE	0	1	3	control
+          CE	0	1	3	control
+          CE	5	6	3	control
+          CE	8	9	3	control
+          CE	39	32	3	control
+          CE	216	83	3	control
+          CE	221	84	3	control
+          CE	276	94	3	control
+          CE	276	94	3	control
+          CE	467	117	3	control
+          CE	895	135	3	control
+          GH	0	1	3	control
+          GH	0	1	3	control
+          GH	0	1	3	control
+          GH	0	1	3	control
+          GH	1	1	3	control
+          GH	24	22	3	control
+          GH	62	41	3	control
+          GH	292	97	3	control
+          GH	540	123	3	control
+          GH	950	137	3	control
+          GH	1173	142	3	control
+          GH	1406	148	3	control
+          GH	1655	152	3	control
+          GH	3257	166	3	control
+          GH	3564	169	3	control
+          GH	4044	171	3	control
+          GH	9934	181	3	control
+          PL	0	1	3	control
+          PL	0	1	3	control
+          PL	0	1	3	control
+          PL	0	1	3	control
+          PL	0	1	3	control
+          PL	2	3	3	control
+          PL	3	4	3	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	0	1	4	control
+          AA	1	2	4	control
+          AA	1	2	4	control
+          AA	27	25	4	control
+          AA	127	65	4	control
+          AA	152	71	4	control
+          AA	654	127	4	control
+          CBM	0	1	4	control
+          CBM	0	1	4	control
+          CBM	0	1	4	control
+          CBM	0	1	4	control
+          CBM	0	1	4	control
+          CBM	0	1	4	control
+          CBM	52	37	4	control
+          CBM	63	42	4	control
+          CBM	81	50	4	control
+          CBM	88	53	4	control
+          CBM	1250	143	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	0	1	4	control
+          CE	3	4	4	control
+          CE	25	23	4	control
+          CE	36	30	4	control
+          CE	44	34	4	control
+          CE	200	81	4	control
+          GH	0	1	4	control
+          GH	0	1	4	control
+          GH	0	1	4	control
+          GH	0	1	4	control
+          GH	0	1	4	control
+          GH	1	2	4	control
+          GH	1	2	4	control
+          GH	1	2	4	control
+          GH	1	2	4	control
+          GH	3	4	4	control
+          GH	52	37	4	control
+          GH	114	63	4	control
+          GH	224	85	4	control
+          GH	235	87	4	control
+          GH	336	103	4	control
+          GH	350	106	4	control
+          GH	363	107	4	control
+          PL	0	1	4	control
+          PL	0	1	4	control
+          PL	19	17	4	control
+          PL	425	113	4	control
+          PL	786	130	4	control
+          PL	4066	172	4	control
+          PL	5876	178	4	control
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	0	1	1	warmed
+          AA	2	3	1	warmed
+          AA	4	5	1	warmed
+          AA	257	90	1	warmed
+          AA	367	109	1	warmed
+          AA	481	118	1	warmed
+          AA	812	132	1	warmed
+          AA	955	138	1	warmed
+          AA	1171	141	1	warmed
+          CBM	0	1	1	warmed
+          CBM	0	1	1	warmed
+          CBM	0	1	1	warmed
+          CBM	0	1	1	warmed
+          CBM	0	1	1	warmed
+          CBM	1	1	1	warmed
+          CBM	187	78	1	warmed
+          CBM	324	101	1	warmed
+          CBM	1047	139	1	warmed
+          CBM	1593	150	1	warmed
+          CBM	6230	179	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	0	1	1	warmed
+          CE	238	88	1	warmed
+          CE	277	95	1	warmed
+          CE	879	134	1	warmed
+          CE	1099	140	1	warmed
+          CE	1987	155	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	0	1	1	warmed
+          GH	1	1	1	warmed
+          GH	61	40	1	warmed
+          GH	263	91	1	warmed
+          GH	347	105	1	warmed
+          GH	401	110	1	warmed
+          GH	455	114	1	warmed
+          GH	15388	183	1	warmed
+          PL	0	1	1	warmed
+          PL	0	1	1	warmed
+          PL	0	1	1	warmed
+          PL	0	1	1	warmed
+          PL	0	1	1	warmed
+          PL	343	104	1	warmed
+          PL	4126	173	1	warmed
+          AA	0	1	2	warmed
+          AA	0	1	2	warmed
+          AA	0	1	2	warmed
+          AA	0	1	2	warmed
+          AA	2	3	2	warmed
+          AA	3	4	2	warmed
+          AA	5	6	2	warmed
+          AA	5	6	2	warmed
+          AA	5	6	2	warmed
+          AA	6	7	2	warmed
+          AA	25	23	2	warmed
+          AA	29	26	2	warmed
+          AA	75	47	2	warmed
+          AA	317	100	2	warmed
+          AA	401	110	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	0	1	2	warmed
+          CBM	10	11	2	warmed
+          CBM	30	27	2	warmed
+          CBM	111	60	2	warmed
+          CBM	194	80	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	0	1	2	warmed
+          CE	1	2	2	warmed
+          CE	12	13	2	warmed
+          CE	19	17	2	warmed
+          CE	124	64	2	warmed
+          CE	128	66	2	warmed
+          CE	140	70	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	0	1	2	warmed
+          GH	2	3	2	warmed
+          GH	7	8	2	warmed
+          GH	9	10	2	warmed
+          GH	19	17	2	warmed
+          GH	23	21	2	warmed
+          GH	55	38	2	warmed
+          GH	67	44	2	warmed
+          GH	80	49	2	warmed
+          GH	83	51	2	warmed
+          GH	171	76	2	warmed
+          PL	0	1	2	warmed
+          PL	0	1	2	warmed
+          PL	0	1	2	warmed
